# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 140    entries: 10707
layer-artifact-path-prescriptions	.git/refs/heads/main
layer-artifact-path-prescriptions	.gitignore
layer-artifact-path-prescriptions	core
layer-artifact-path-prescriptions	core/fixtures
layer-artifact-path-prescriptions	core/fixtures/layer-artifact-path-prescriptions
layer-artifact-path-prescriptions	core/fixtures/layer-artifact-path-prescriptions/run.sh
layer-artifact-path-prescriptions	core/fixtures/layer-artifact-path-prescriptions/seed.sh
layer-artifact-path-prescriptions	core/schemas/sprint-status.json
layer-artifact-path-prescriptions	core/scripts
layer-artifact-path-prescriptions	core/scripts/artifact-path-config.sh
layer-artifact-path-prescriptions	core/scripts/audit-layer-debt.sh
layer-artifact-path-prescriptions	core/scripts/audit-rule-files.sh
layer-artifact-path-prescriptions	core/scripts/core-paths.sh
layer-artifact-path-prescriptions	core/scripts/gen-architecture-index.js
layer-artifact-path-prescriptions	core/scripts/migrate-artifact-paths.sh
layer-artifact-path-prescriptions	core/scripts/rotate-snapshot-archive.sh
layer-artifact-path-prescriptions	core/scripts/sprint-status.sh
layer-artifact-path-prescriptions	core/scripts/stamp-story-provenance.sh
layer-artifact-path-prescriptions	core/scripts/sync-taught-schema.sh
layer-artifact-path-prescriptions	core/scripts/validate-ac-falsifiability.sh
layer-artifact-path-prescriptions	core/scripts/validate-adversarial-convergence.sh
layer-artifact-path-prescriptions	core/scripts/validate-artifact-budget.sh
layer-artifact-path-prescriptions	core/scripts/validate-artifact-derivations.sh
layer-artifact-path-prescriptions	core/scripts/validate-artifact-paths.sh
layer-artifact-path-prescriptions	core/scripts/validate-audit-anchors.sh
layer-artifact-path-prescriptions	core/scripts/validate-bmad-invocations.sh
layer-artifact-path-prescriptions	core/scripts/validate-ci-gates.sh
layer-artifact-path-prescriptions	core/scripts/validate-compact-window.sh
layer-artifact-path-prescriptions	core/scripts/validate-cycle-commits.sh
layer-artifact-path-prescriptions	core/scripts/validate-draft-stamps.sh
layer-artifact-path-prescriptions	core/scripts/validate-escalation-resolution.sh
layer-artifact-path-prescriptions	core/scripts/validate-escalation-status-vocabulary.sh
layer-artifact-path-prescriptions	core/scripts/validate-fixture-drivability.sh
layer-artifact-path-prescriptions	core/scripts/validate-gate-adjudication.sh
layer-artifact-path-prescriptions	core/scripts/validate-gate-manifest.sh
layer-artifact-path-prescriptions	core/scripts/validate-h2-attestation.sh
layer-artifact-path-prescriptions	core/scripts/validate-layer-entries.sh
layer-artifact-path-prescriptions	core/scripts/validate-locked-anchor.sh
layer-artifact-path-prescriptions	core/scripts/validate-mandatory-rules.sh
layer-artifact-path-prescriptions	core/scripts/validate-mutation-red.sh
layer-artifact-path-prescriptions	core/scripts/validate-provenance-block.sh
layer-artifact-path-prescriptions	core/scripts/validate-reattach-budget.sh
layer-artifact-path-prescriptions	core/scripts/validate-request-coverage.sh
layer-artifact-path-prescriptions	core/scripts/validate-retro-evidence.sh
layer-artifact-path-prescriptions	core/scripts/validate-scope-confirmation.sh
layer-artifact-path-prescriptions	core/scripts/validate-snapshot-conservation.sh
layer-artifact-path-prescriptions	core/scripts/validate-spawn-ledger.sh
layer-artifact-path-prescriptions	core/scripts/validate-spec-adoption.sh
layer-artifact-path-prescriptions	core/scripts/validate-spec-join.sh
layer-artifact-path-prescriptions	core/scripts/validate-steering-budget.sh
layer-artifact-path-prescriptions	core/scripts/validate-stub-audit.sh
layer-artifact-path-prescriptions	core/scripts/validate-suppression-lifetime.sh
layer-artifact-path-prescriptions	core/scripts/verdict.sh
layer-artifact-path-prescriptions	core/scripts/wait-for-deliverable.sh
layer-artifact-path-prescriptions	core/skills/ai-dlc/artifact-path-grammar.md
layer-artifact-path-prescriptions	core/skills/ai-dlc/layer-contract.yaml
layer-catalog-collision	.git/HEAD
layer-catalog-collision	.git/config
layer-catalog-collision	.git/index
layer-catalog-collision	.git/info/exclude
layer-catalog-collision	.git/objects/info/commit-graphs/commit-graph-chain
layer-catalog-collision	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
layer-catalog-collision	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
layer-catalog-collision	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
layer-catalog-collision	.git/objects/pack/multi-pack-index
layer-catalog-collision	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
layer-catalog-collision	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
layer-catalog-collision	.git/packed-refs
layer-catalog-collision	.git/refs/heads/main
layer-catalog-collision	.gitignore
layer-catalog-collision	core
layer-catalog-collision	core/fixtures
layer-catalog-collision	core/fixtures/layer-catalog-collision
layer-catalog-collision	core/fixtures/layer-catalog-collision/run.sh
layer-catalog-collision	core/fixtures/layer-catalog-collision/seed.sh
layer-catalog-collision	core/scripts
layer-catalog-collision	core/scripts/artifact-path-config.sh
layer-catalog-collision	core/scripts/validate-layer-entries.sh
layer-catalog-collision	core/skills/ai-dlc-update/reconcile/layer-drift.sh
layer-catalog-collision	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
layer-catalog-collision	scripts/ai-dlc/validate-layer-entries.sh
layer-conforms-to	.git/HEAD
layer-conforms-to	.git/config
layer-conforms-to	.git/index
layer-conforms-to	.git/info/exclude
layer-conforms-to	.git/objects/info/commit-graphs/commit-graph-chain
layer-conforms-to	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
layer-conforms-to	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
layer-conforms-to	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
layer-conforms-to	.git/objects/pack/multi-pack-index
layer-conforms-to	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
layer-conforms-to	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
layer-conforms-to	.git/packed-refs
layer-conforms-to	.git/refs/heads/main
layer-conforms-to	.gitignore
layer-conforms-to	core
layer-conforms-to	core/fixtures
layer-conforms-to	core/fixtures/layer-conforms-to
layer-conforms-to	core/fixtures/layer-conforms-to/run.sh
layer-conforms-to	core/fixtures/layer-conforms-to/seed.sh
layer-conforms-to	core/scripts
layer-conforms-to	core/scripts/artifact-path-config.sh
layer-conforms-to	core/scripts/validate-layer-entries.sh
layer-conforms-to	core/skills/ai-dlc/layer-contract.yaml
layer-conforms-to	scripts/ai-dlc/validate-layer-entries.sh
layer-contract-conformance	.git
layer-contract-conformance	.git/HEAD
layer-contract-conformance	.git/commondir
layer-contract-conformance	.git/config
layer-contract-conformance	.git/index
layer-contract-conformance	.git/info/exclude
layer-contract-conformance	.git/objects
layer-contract-conformance	.git/objects/info/commit-graphs/commit-graph-chain
layer-contract-conformance	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
layer-contract-conformance	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
layer-contract-conformance	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
layer-contract-conformance	.git/objects/pack/multi-pack-index
layer-contract-conformance	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
layer-contract-conformance	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
layer-contract-conformance	.git/packed-refs
layer-contract-conformance	.git/refs
layer-contract-conformance	.git/refs/heads/main
layer-contract-conformance	.githooks
layer-contract-conformance	.githooks/pre-push
layer-contract-conformance	.gitignore
layer-contract-conformance	core
layer-contract-conformance	core/.DS_Store
layer-contract-conformance	core/.claude
layer-contract-conformance	core/.git
layer-contract-conformance	core/ci-templates
layer-contract-conformance	core/ci-templates/validate-ci-gates.yml
layer-contract-conformance	core/ci-templates/validate-retro-compliance.yml
layer-contract-conformance	core/core/skills/ai-dlc
layer-contract-conformance	core/fixtures
layer-contract-conformance	core/fixtures/absorbed-specifics-survive
layer-contract-conformance	core/fixtures/absorbed-specifics-survive/.dist-only
layer-contract-conformance	core/fixtures/absorbed-specifics-survive/run.sh
layer-contract-conformance	core/fixtures/absorbed-specifics-survive/seed.sh
layer-contract-conformance	core/fixtures/adversarial-citation
layer-contract-conformance	core/fixtures/adversarial-citation/.dist-only
layer-contract-conformance	core/fixtures/adversarial-citation/run.sh
layer-contract-conformance	core/fixtures/adversarial-citation/seed.sh
layer-contract-conformance	core/fixtures/apply-drift-after-write
layer-contract-conformance	core/fixtures/apply-drift-after-write/.dist-only
layer-contract-conformance	core/fixtures/apply-drift-after-write/run.sh
layer-contract-conformance	core/fixtures/apply-drift-after-write/seed.sh
layer-contract-conformance	core/fixtures/apply-drift-refile
layer-contract-conformance	core/fixtures/apply-drift-refile/.dist-only
layer-contract-conformance	core/fixtures/apply-drift-refile/README.md
layer-contract-conformance	core/fixtures/apply-drift-refile/run.sh
layer-contract-conformance	core/fixtures/apply-drift-refile/seed.sh
layer-contract-conformance	core/fixtures/apply-legacy-script-path
layer-contract-conformance	core/fixtures/apply-legacy-script-path/.dist-only
layer-contract-conformance	core/fixtures/apply-legacy-script-path/run.sh
layer-contract-conformance	core/fixtures/apply-legacy-script-path/seed.sh
layer-contract-conformance	core/fixtures/apply-machinery-stamp
layer-contract-conformance	core/fixtures/apply-machinery-stamp/.dist-only
layer-contract-conformance	core/fixtures/apply-machinery-stamp/run.sh
layer-contract-conformance	core/fixtures/apply-machinery-stamp/seed.sh
layer-contract-conformance	core/fixtures/apply-relabel-noop-row
layer-contract-conformance	core/fixtures/apply-relabel-noop-row/.dist-only
layer-contract-conformance	core/fixtures/apply-relabel-noop-row/run.sh
layer-contract-conformance	core/fixtures/apply-relabel-noop-row/seed.sh
layer-contract-conformance	core/fixtures/apply-restamp-theirs
layer-contract-conformance	core/fixtures/apply-restamp-theirs/.dist-only
layer-contract-conformance	core/fixtures/apply-restamp-theirs/run.sh
layer-contract-conformance	core/fixtures/apply-restamp-theirs/seed.sh
layer-contract-conformance	core/fixtures/apply-self-overwrite
layer-contract-conformance	core/fixtures/apply-self-overwrite/.dist-only
layer-contract-conformance	core/fixtures/apply-self-overwrite/run.sh
layer-contract-conformance	core/fixtures/apply-self-overwrite/seed.sh
layer-contract-conformance	core/fixtures/apply-worklist-rows
layer-contract-conformance	core/fixtures/apply-worklist-rows/.dist-only
layer-contract-conformance	core/fixtures/apply-worklist-rows/run.sh
layer-contract-conformance	core/fixtures/apply-worklist-rows/seed.sh
layer-contract-conformance	core/fixtures/artifact-derivations
layer-contract-conformance	core/fixtures/artifact-derivations/.dist-only
layer-contract-conformance	core/fixtures/artifact-derivations/run.sh
layer-contract-conformance	core/fixtures/artifact-derivations/seed.sh
layer-contract-conformance	core/fixtures/artifact-path-conformance
layer-contract-conformance	core/fixtures/artifact-path-conformance/.dist-only
layer-contract-conformance	core/fixtures/artifact-path-conformance/run.sh
layer-contract-conformance	core/fixtures/artifact-path-conformance/seed.sh
layer-contract-conformance	core/fixtures/artifact-path-migration
layer-contract-conformance	core/fixtures/artifact-path-migration/.dist-only
layer-contract-conformance	core/fixtures/artifact-path-migration/run.sh
layer-contract-conformance	core/fixtures/artifact-path-migration/seed.sh
layer-contract-conformance	core/fixtures/askuserquestion-citation
layer-contract-conformance	core/fixtures/askuserquestion-citation/.dist-only
layer-contract-conformance	core/fixtures/askuserquestion-citation/run.sh
layer-contract-conformance	core/fixtures/askuserquestion-citation/seed.sh
layer-contract-conformance	core/fixtures/audit-anchors-schema
layer-contract-conformance	core/fixtures/audit-anchors-schema/.dist-only
layer-contract-conformance	core/fixtures/audit-anchors-schema/README.md
layer-contract-conformance	core/fixtures/audit-anchors-schema/run.sh
layer-contract-conformance	core/fixtures/audit-anchors-schema/seed.sh
layer-contract-conformance	core/fixtures/blocker-adjudication-record
layer-contract-conformance	core/fixtures/blocker-adjudication-record/.dist-only
layer-contract-conformance	core/fixtures/blocker-adjudication-record/run.sh
layer-contract-conformance	core/fixtures/blocker-adjudication-record/seed.sh
layer-contract-conformance	core/fixtures/bmad-invocation-resolve
layer-contract-conformance	core/fixtures/bmad-invocation-resolve/.dist-only
layer-contract-conformance	core/fixtures/bmad-invocation-resolve/README.md
layer-contract-conformance	core/fixtures/bmad-invocation-resolve/run.sh
layer-contract-conformance	core/fixtures/bmad-invocation-resolve/seed.sh
layer-contract-conformance	core/fixtures/changelog-sprint-slot
layer-contract-conformance	core/fixtures/changelog-sprint-slot/.dist-only
layer-contract-conformance	core/fixtures/changelog-sprint-slot/run.sh
layer-contract-conformance	core/fixtures/changelog-sprint-slot/seed.sh
layer-contract-conformance	core/fixtures/check-15-bypass
layer-contract-conformance	core/fixtures/check-15-bypass/.dist-only
layer-contract-conformance	core/fixtures/check-15-bypass/README.md
layer-contract-conformance	core/fixtures/check-15-bypass/run.sh
layer-contract-conformance	core/fixtures/check-15-bypass/seed.sh
layer-contract-conformance	core/fixtures/check-17-bypass
layer-contract-conformance	core/fixtures/check-17-bypass/.dist-only
layer-contract-conformance	core/fixtures/check-17-bypass/README.md
layer-contract-conformance	core/fixtures/check-17-bypass/run.sh
layer-contract-conformance	core/fixtures/check-17-bypass/seed.sh
layer-contract-conformance	core/fixtures/check-17-counts
layer-contract-conformance	core/fixtures/check-17-counts/.dist-only
layer-contract-conformance	core/fixtures/check-17-counts/run.sh
layer-contract-conformance	core/fixtures/check-17-counts/seed.sh
layer-contract-conformance	core/fixtures/check-1c-bypass
layer-contract-conformance	core/fixtures/check-1c-bypass/.dist-only
layer-contract-conformance	core/fixtures/check-1c-bypass/README.md
layer-contract-conformance	core/fixtures/check-1c-bypass/run.sh
layer-contract-conformance	core/fixtures/check-1c-bypass/seed.sh
layer-contract-conformance	core/fixtures/check-22-spawn-ledger
layer-contract-conformance	core/fixtures/check-22-spawn-ledger/.dist-only
layer-contract-conformance	core/fixtures/check-22-spawn-ledger/run.sh
layer-contract-conformance	core/fixtures/check-22-spawn-ledger/seed.sh
layer-contract-conformance	core/fixtures/check-23-draft-stamps
layer-contract-conformance	core/fixtures/check-23-draft-stamps/.dist-only
layer-contract-conformance	core/fixtures/check-23-draft-stamps/README.md
layer-contract-conformance	core/fixtures/check-23-draft-stamps/run.sh
layer-contract-conformance	core/fixtures/check-23-draft-stamps/seed.sh
layer-contract-conformance	core/fixtures/check-24-adversarial-convergence
layer-contract-conformance	core/fixtures/check-24-adversarial-convergence/.dist-only
layer-contract-conformance	core/fixtures/check-24-adversarial-convergence/README.md
layer-contract-conformance	core/fixtures/check-24-adversarial-convergence/run.sh
layer-contract-conformance	core/fixtures/check-24-adversarial-convergence/seed.sh
layer-contract-conformance	core/fixtures/check-25-steering-conduct
layer-contract-conformance	core/fixtures/check-25-steering-conduct/.dist-only
layer-contract-conformance	core/fixtures/check-25-steering-conduct/README.md
layer-contract-conformance	core/fixtures/check-25-steering-conduct/run.sh
layer-contract-conformance	core/fixtures/check-25-steering-conduct/seed.sh
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability/.dist-only
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability/bad-continuation.md
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability/bad-unbounded.md
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability/bmad-gwt-form.md
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability/dangling-anchor.md
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability/dangling-evidence.md
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability/good-bounded.md
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability/good-evidence.md
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability/run.sh
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability/seed.sh
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability/source-note.md
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability/undeclared-form.md
layer-contract-conformance	core/fixtures/check-31-ac-falsifiability/waiver.md
